Student,Phase,Study_Hours,Activity,Wakeup_Time,Sleep_Hours,Concentration_Score,Stress_Level,Marks,Mood,Energy_Level,Nutrition,Water_Intake_Liters
S74,Past_Active,3,Sports,06:00,8,83,10,88,Happy,8,Healthy,1.6
S19,Past_Active,3,Sports,06:00,7,95,15,89,Happy,8,Average,2.3
S119,Present_Inactive,7,None,09:00,6,51,77,57,Neutral,2,Average,1.3
S79,Past_Active,2,Yoga,05:45,8,80,15,96,Happy,10,Healthy,2.4
S77,Past_Active,3,Walk,05:45,8,80,15,86,Happy,8,Healthy,1.7
S32,Past_Active,2,Yoga,06:00,7,93,15,91,Happy,9,Healthy,2.0
S65,Past_Active,2,Dance,05:45,7,91,18,88,Neutral,8,Healthy,2.9
S142,Present_Inactive,5,None,06:45,5,48,61,68,Stressed,4,Poor,1.5
S69,Past_Active,3,Walk,05:45,7,84,22,94,Happy,8,Healthy,2.2
S83,Past_Active,2,Dance,06:00,8,92,10,96,Happy,8,Healthy,2.6
S111,Present_Inactive,5,None,10:00,6,35,78,64,Stressed,3,Poor,0.9
S13,Past_Active,2,Sports,05:45,8,93,12,89,Happy,10,Healthy,2.2
S37,Past_Active,3,Yoga,06:00,7,95,19,87,Happy,9,Healthy,1.6
S10,Past_Active,3,Walk,05:45,8,93,24,94,Happy,8,Average,2.3
S20,Past_Active,2,Yoga,05:45,8,93,16,85,Happy,9,Healthy,2.4
S57,Past_Active,3,Walk,05:45,8,85,24,89,Neutral,10,Healthy,2.6
S105,Present_Inactive,6,None,09:00,6,59,88,68,Stressed,5,Poor,1.4
S70,Past_Active,3,Dance,05:45,7,91,15,85,Neutral,9,Healthy,2.3
S56,Past_Active,3,Dance,05:45,7,82,16,85,Neutral,8,Healthy,3.0
S133,Present_Inactive,7,None,10:00,4,58,84,57,Stressed,2,Poor,0.9
S30,Past_Active,3,Sports,05:45,8,83,18,85,Happy,10,Average,1.5
S128,Present_Inactive,6,None,10:00,6,41,82,58,Stressed,2,Poor,1.7
S27,Past_Active,3,Dance,05:45,7,88,10,92,Neutral,10,Average,2.2
S129,Present_Inactive,7,None,09:00,4,35,86,65,Stressed,2,Average,1.5
S132,Present_Inactive,6,None,09:00,5,53,81,56,Stressed,2,Poor,0.9
S146,Present_Inactive,7,None,06:45,6,36,83,66,Neutral,5,Average,0.9
S109,Present_Inactive,5,None,06:45,5,55,69,56,Stressed,5,Poor,1.3
S144,Present_Inactive,5,None,10:00,6,49,83,56,Stressed,2,Average,2.0
S46,Past_Active,3,Walk,06:00,7,90,18,89,Happy,8,Healthy,1.5
S31,Past_Active,2,Sports,06:00,7,80,20,97,Happy,9,Healthy,1.8
S23,Past_Active,3,Dance,06:00,8,85,20,85,Happy,8,Healthy,2.0
S16,Past_Active,2,Sports,05:45,8,88,17,91,Happy,9,Average,2.2
S66,Past_Active,3,Yoga,06:00,7,94,19,94,Neutral,10,Average,2.0
S12,Past_Active,2,Walk,05:45,7,95,19,94,Happy,8,Healthy,2.0
S43,Past_Active,3,Sports,06:00,7,80,21,93,Neutral,8,Healthy,2.8
S147,Present_Inactive,7,None,06:45,5,56,73,57,Stressed,4,Poor,1.3
S52,Past_Active,3,Walk,05:45,7,93,23,94,Neutral,8,Healthy,2.3
